Valeur,Affichage
0,335,Forme
1,704,704
2,569,569
3,291,Geste
4,-190,Forme
5,697,697
6,-337,-337
7,814,814
8,-205,Forme
9,330,GestForm
10,-808,-808
11,-772,-772
12,-650,Forme
13,-276,Geste
14,490,Forme
15,912,Geste
16,-139,-139
17,-529,-529
18,-741,Geste
19,-96,Geste
20,574,574
21,-399,Geste
22,926,926
23,-784,-784
24,-906,Geste
25,48,Geste
26,-904,-904
27,-795,GestForm
28,-355,Forme
29,-898,-898
30,933,Geste
31,-145,Forme
32,-637,-637
33,880,Forme
34,-107,-107
35,-176,-176
36,453,Geste
37,890,Forme
38,-907,-907
39,484,484
40,-616,-616
41,479,479
42,-36,Geste
43,-127,-127
44,128,128
45,-982,-982
46,219,Geste
47,-461,-461
48,-146,-146
49,18,Geste
50,433,433
51,-618,Geste
52,-405,GestForm
53,278,278
54,-813,Geste
55,91,91
56,-291,Geste
57,685,Forme
58,-289,-289
59,-935,Forme
60,-631,-631
61,-246,Geste
62,-705,GestForm
63,416,416
64,-278,-278
65,-140,Forme
66,692,692
67,-145,Forme
68,468,Geste
69,363,Geste
70,814,814
71,657,Geste
72,862,862
73,502,502
74,667,667
75,-438,Geste
76,485,Forme
77,-459,Geste
78,-246,Geste
79,600,GestForm
80,838,838
81,902,902
82,-458,-458
83,-390,GestForm
84,-718,-718
85,353,353
86,332,332
87,-16,-16
88,-277,-277
89,621,Geste
90,621,Geste
91,606,Geste
92,344,344
93,934,934
94,846,Geste
95,52,52
96,-816,Geste
97,-274,-274
98,-697,-697
99,556,556
100,226,226
101,757,757
102,-787,-787
103,-182,-182
104,891,Geste
105,651,Geste
106,-330,GestForm
107,333,Geste
108,688,688
109,51,Geste
110,-882,Geste
111,804,Geste
112,793,793
113,8,8
114,554,554
115,-510,GestForm
116,624,Geste
117,-750,GestForm
118,-659,-659
119,699,Geste
120,-397,-397
121,821,821
122,-629,-629
123,-769,-769
124,-842,-842
125,-112,-112
126,-750,GestForm
127,37,37
128,-990,GestForm
129,-837,Geste
130,902,902
131,-816,Geste
132,58,58
133,465,GestForm
134,-486,Geste
135,598,598
136,209,209
137,-745,Forme
138,-890,Forme
139,601,601
140,-127,-127
